Rank,Name,Platform,Year,Genre,Publisher,NA_Sales,EU_Sales,JP_Sales,Other_Sales,Global_Sales
13292,E.X. Troopers,PS3,2012.0,Shooter,Capcom,0.0,0.0,0.05,0.0,0.05
15041,Steins;Gate: Senkei Kousoku no Phonogram,X360,2013.0,Adventure,5pb,0.0,0.0,0.02,0.0,0.02
15717,This War of Mine,PS4,2016.0,Action,Deep Silver,0.0,0.01,0.0,0.0,0.02
14047,Kiniro no Corda 2 f,PSP,2009.0,Role-Playing,Tecmo Koei,0.0,0.0,0.04,0.0,0.04
5127,Turok: Rage Wars,N64,1999.0,Shooter,Acclaim Entertainment,0.3,0.06,0.0,0.0,0.37
11028,Spectral Force Genesis,DS,2008.0,Role-Playing,Nobilis,0.08,0.0,0.01,0.01,0.09
12124,Shin Lucky * Star: Moe Drill ~Tabidachi~,DS,2007.0,Action,Kadokawa Shoten,0.0,0.0,0.07,0.0,0.07
13190,G1 Grand Prix,3DS,2012.0,Action,Genki,0.0,0.0,0.05,0.0,0.05
14082,MLB 15: The Show,PSV,2015.0,Sports,Sony Computer Entertainment,0.03,0.0,0.0,0.01,0.04
142,Gears of War,X360,2006.0,Shooter,Microsoft Game Studios,3.54,1.9,0.07,0.6,6.11
476,Devil May Cry,PS2,2001.0,Action,Capcom,1.36,0.86,0.64,0.13,2.99
1892,Endless Ocean,Wii,2007.0,Adventure,Nintendo,0.44,0.47,0.09,0.09,1.09
13535,Monster Trux Arenas: Special Edition,Wii,2007.0,Racing,Popcorn Arcade,0.04,0.0,0.0,0.0,0.04
12111,Ninja Warriors,SNES,1993.0,Action,Titus,0.0,0.0,0.07,0.0,0.07
14782,The Adventures of Lomax,PS,1996.0,Platform,Psygnosis,0.01,0.01,0.0,0.0,0.03
5707,Crash Nitro Kart,XB,2003.0,Racing,Vivendi Games,0.24,0.07,0.0,0.01,0.31
135,Red Dead Redemption,X360,2010.0,Action,Take-Two Interactive,3.7,1.97,0.09,0.57,6.34
11405,My English Coach: Para Hispanoparlantes,DS,2009.0,Misc,Ubisoft,0.08,0.0,0.0,0.01,0.08
10822,The X-Factor,X360,2010.0,Misc,Deep Silver,0.0,0.08,0.0,0.01,0.09
15606,Tsuki no Hikari: Shizumeru Kane no Satsujin,PS2,2002.0,Adventure,Victor Interactive,0.0,0.0,0.02,0.0,0.02
13668,Little Busters! Converted Edition,PSP,2010.0,Adventure,Prototype,0.0,0.0,0.04,0.0,0.04
5989,WinBack: Covert Operations,PS2,2000.0,Shooter,Midas Interactive Entertainment,0.14,0.11,0.0,0.04,0.29
7420,WipeOut 3 The Game,X360,2012.0,Action,Activision,0.2,0.0,0.0,0.01,0.21
2123,Tom Clancy's Splinter Cell: Blacklist,PS3,2013.0,Action,Ubisoft,0.34,0.41,0.06,0.18,0.98
7680,Taiko Drum Master,PS2,2004.0,Misc,Namco Bandai Games,0.1,0.08,0.0,0.03,0.2
8919,Major League Baseball 2K8,PS2,2008.0,Sports,Bethesda Softworks,0.07,0.06,0.0,0.02,0.15
5219,Breath of Fire II,SNES,1994.0,Role-Playing,Laguna,0.0,0.0,0.36,0.0,0.36
2555,The Next Tetris,PS,1998.0,Puzzle,Atari,0.45,0.31,0.0,0.05,0.81
1054,Personal Trainer: Math,DS,2007.0,Puzzle,Nintendo,0.49,1.12,0.0,0.09,1.7
4847,The Urbz: Sims in the City,GC,2004.0,Simulation,Electronic Arts,0.24,0.14,0.0,0.02,0.4
16118,Brain Exercise With Dr. Kawashima,PC,2009.0,Puzzle,Namco Bandai Games,0.0,0.01,0.0,0.0,0.01
12586,SingStar Mallorca Party,PS3,2009.0,Misc,Sony Computer Entertainment,0.0,0.04,0.0,0.02,0.06
10818,Halo 2,PC,2007.0,Shooter,Microsoft Game Studios,0.01,0.06,0.0,0.02,0.1
14049,Winter Sports 3: The Great Tournament,PS3,2010.0,Sports,Tradewest,0.0,0.03,0.0,0.01,0.04
4127,Skylanders: SuperChargers,WiiU,2015.0,Action,Activision,0.25,0.18,0.0,0.04,0.48
11669,GT Advance 3: Pro Concept Racing,GBA,2002.0,Racing,THQ,0.05,0.02,0.0,0.0,0.08
11063,Super Robot Taisen MX Portable,PSP,2005.0,Strategy,Banpresto,0.0,0.0,0.09,0.0,0.09
1003,FIFA Soccer 08,PS3,2007.0,Sports,Electronic Arts,0.35,1.07,0.02,0.32,1.76
13627,Duke Nukem Trilogy: Critical Mass,DS,2011.0,Shooter,Deep Silver,0.04,0.0,0.0,0.0,0.04
2002,F-Zero: Maximum Velocity,GBA,2001.0,Racing,Nintendo,0.39,0.16,0.37,0.12,1.04
10273,Transformers: Beast Wars Transmetals,PS,2000.0,Fighting,BAM! Entertainment,0.06,0.04,0.0,0.01,0.11
3761,Clock Tower,PS,1996.0,Adventure,ASCII Entertainment,0.07,0.05,0.38,0.03,0.53
5049,Rogue Trip: Vacation 2012,PS,1998.0,Racing,GT Interactive,0.21,0.14,0.0,0.02,0.38
7080,Tales of VS.,PSP,2009.0,Fighting,Namco Bandai Games,0.0,0.0,0.23,0.0,0.23
10642,GT64 Championship Edition,N64,1998.0,Racing,Ocean,0.08,0.02,0.0,0.0,0.1
822,Mario & Luigi: Dream Team,3DS,2013.0,Role-Playing,Nintendo,0.89,0.57,0.46,0.13,2.06
10163,Mobile Suit Gundam: MS Sensen 0079,Wii,2007.0,Simulation,Namco Bandai Games,0.0,0.0,0.11,0.0,0.11
6567,King of Fighters: Maximum Impact,PS2,2004.0,Fighting,Ignition Entertainment,0.13,0.1,0.0,0.03,0.26
13960,Pia Carrot e Youkoso!! 2.5,DC,2008.0,Adventure,NEC Interchannel,0.0,0.0,0.04,0.0,0.04
272,Uncharted 4: A Thief's End,PS4,2016.0,Shooter,Sony Computer Entertainment,1.3,2.07,0.18,0.65,4.2
13163,Tokimeki Memorial Girl's Side 2nd Kiss,PS2,2006.0,Adventure,Konami Digital Entertainment,0.0,0.0,0.05,0.0,0.05
6572,Star Trek: The Game,PS3,2013.0,Action,Namco Bandai Games,0.1,0.11,0.0,0.05,0.26
11822,Kessen III,PS2,2004.0,Strategy,Tecmo Koei,0.04,0.03,0.0,0.01,0.07
4493,Remington Great American Bird Hunt,Wii,2009.0,Sports,Mastiff,0.41,0.0,0.0,0.03,0.44
12338,Seaman 2: Peking Genjin Ikusei Kit,PS2,2007.0,Simulation,Sega,0.0,0.0,0.06,0.0,0.06
2204,Assassin's Creed III,PC,2012.0,Action,Ubisoft,0.28,0.53,0.0,0.13,0.94
8019,The Walking Dead: Season One,PSV,2013.0,Adventure,Square Enix,0.14,0.0,0.01,0.03,0.18
7385,NOÃ«L: NOT DiGITAL,PS,1996.0,Adventure,Pioneer LDC,0.0,0.0,0.2,0.01,0.21
10466,Learn Chess,DS,2009.0,Misc,DreamCatcher Interactive,0.1,0.0,0.0,0.01,0.1
5342,Disney Fairies: Tinker Bell and the Great Fairy Rescue,DS,2010.0,Adventure,Disney Interactive Studios,0.18,0.14,0.0,0.03,0.35
3748,Lego Star Wars: The Force Awakens,PS4,2016.0,Action,Warner Bros. Interactive Entertainment,0.14,0.32,0.0,0.08,0.54
12889,Goosebumps: The Game,3DS,2015.0,Adventure,WayForward Technologies,0.05,0.0,0.0,0.01,0.05
3281,Dragon Quest Monsters: Joker 2 Professional,DS,2011.0,Role-Playing,Square Enix,0.0,0.0,0.62,0.0,0.62
13842,Kidou Gekidan Haro Ichiza Gundam Mahjong DS: Oyaji nimo Agarareta koto nai noni!,DS,2005.0,Misc,Namco Bandai Games,0.0,0.0,0.04,0.0,0.04
9110,Risen,PC,2009.0,Role-Playing,Deep Silver,0.0,0.11,0.0,0.03,0.14
10328,Angry Birds Star Wars,WiiU,2013.0,Strategy,Activision,0.06,0.04,0.0,0.01,0.11
1761,FIFA Soccer 10,PSP,2009.0,Sports,Electronic Arts,0.15,0.68,0.01,0.32,1.16
1212,Fire Emblem Fates,3DS,2015.0,Role-Playing,Nintendo,0.71,0.22,0.52,0.1,1.54
4612,Marvel Super Hero Squad,DS,2009.0,Fighting,THQ,0.37,0.02,0.0,0.03,0.42
15675,NBA 07,PS2,2006.0,Sports,Sony Computer Entertainment,0.01,0.01,0.0,0.0,0.02
9995,Dead Island Definitive Collection,PS4,2016.0,Action,Deep Silver,0.02,0.07,0.01,0.02,0.12
15453,Winx Club: Saving Alfea,DS,2014.0,Action,Namco Bandai Games,0.02,0.0,0.0,0.0,0.02
3340,Wave Race: Blue Storm,GC,2001.0,Racing,Nintendo,0.4,0.1,0.09,0.02,0.6
1854,Triple Play 98,PS,1997.0,Sports,Electronic Arts,0.61,0.42,0.0,0.07,1.1
14870,Diabolik Lovers: Lunatic Parade,PSV,2016.0,Adventure,Idea Factory,0.0,0.0,0.03,0.0,0.03
7975,J-League Pro Soccer Club o Tsukurou! 5,PS2,2007.0,Sports,Sega,0.0,0.0,0.19,0.0,0.19
6866,MX vs. ATV Reflex,PSP,2009.0,Racing,THQ,0.18,0.03,0.0,0.03,0.24
10877,X-COM: UFO Defense,PS,1995.0,Strategy,Microprose,0.05,0.04,0.0,0.01,0.09
8964,Tamagotchi Collection,DS,2011.0,Misc,Namco Bandai Games,0.0,0.0,0.15,0.0,0.15
13036,Doraemon: Nobita no Kyouryuu 2006 DS,DS,2006.0,Role-Playing,Sega,0.0,0.0,0.05,0.0,0.05
14279,.hack: Sekai no Mukou ni + Versus,PS3,2012.0,Action,Namco Bandai Games,0.0,0.0,0.03,0.0,0.03
13073,Over the Hedge: Hammy Goes Nuts!,PSP,2006.0,Platform,Activision,0.05,0.0,0.0,0.0,0.05
16282,Rakushou! Pachi-Slot Sengen 6: Rio 2 Cruising Vanadis,PS2,2009.0,Misc,Tecmo Koei,0.0,0.0,0.01,0.0,0.01
10,Duck Hunt,NES,1984.0,Shooter,Nintendo,26.93,0.63,0.28,0.47,28.31
2916,F-14 Tomcat,GBA,2001.0,Action,Majesco Entertainment,0.5,0.19,0.0,0.01,0.7
2133,Mass Effect 3,PC,2012.0,Role-Playing,Electronic Arts,0.4,0.44,0.0,0.13,0.97
2590,Star Wars: The Force Unleashed II,Wii,2010.0,Action,LucasArts,0.54,0.19,0.0,0.06,0.8
9234,Ape Escape Academy (jp sales),PSP,2004.0,Misc,Sony Computer Entertainment,0.0,0.0,0.13,0.0,0.14
9592,Monopoly Party,GC,2002.0,Misc,Infogrames,0.1,0.03,0.0,0.0,0.13
9600,Fit in Six,PS3,2011.0,Sports,Ubisoft,0.12,0.0,0.0,0.01,0.13
7713,X-Men Origins: Wolverine,DS,2009.0,Action,Activision,0.15,0.03,0.0,0.02,0.2
1611,Star Wars Episode III: Revenge of the Sith,XB,2005.0,Action,Activision,0.82,0.38,0.0,0.04,1.24
3488,Rock Band 3,PS3,2010.0,Misc,MTV Games,0.43,0.09,0.0,0.06,0.58
5459,Deathtrap Dungeon,PS,1998.0,Action,Eidos Interactive,0.19,0.13,0.0,0.02,0.33
2789,Pirates of the Caribbean: At World's End,PS3,2007.0,Action,Disney Interactive Studios,0.17,0.41,0.0,0.15,0.74
2210,MVP Baseball 2005,XB,2005.0,Sports,Electronic Arts,0.7,0.2,0.0,0.03,0.94
2379,NBA 2K14,XOne,2013.0,Sports,Take-Two Interactive,0.7,0.11,0.0,0.06,0.87
12644,Racing Gears Advance,GBA,2004.0,Racing,Zoo Digital Publishing,0.04,0.02,0.0,0.0,0.06
3986,Spider-Man 2,DS,2004.0,Action,Activision,0.41,0.02,0.03,0.04,0.5
8484,Gunslingers,Wii,2010.0,Shooter,Neko Entertainment,0.08,0.06,0.0,0.02,0.16
7912,Shining Force II,GEN,1993.0,Strategy,Sega,0.0,0.0,0.19,0.0,0.19
15844,Usavichi: Game no Jikan,DS,2011.0,Action,Namco Bandai Games,0.0,0.0,0.02,0.0,0.02
2005,LEGO Indiana Jones 2: The Adventure Continues,X360,2009.0,Action,Activision,0.62,0.33,0.0,0.09,1.04
6015,Hamster Club 4: Shigessa Daidassou,GBA,2003.0,Simulation,Jorudan,0.0,0.0,0.28,0.01,0.29
12464,Metal Gear Solid: Social Ops,PS2,2002.0,Action,Konami Digital Entertainment,0.03,0.02,0.0,0.01,0.06
12715,Senritsu no Stratus,PSP,2011.0,Role-Playing,Konami Digital Entertainment,0.0,0.0,0.06,0.0,0.06
865,Burnout Paradise,PS3,2008.0,Racing,Electronic Arts,1.01,0.64,0.02,0.3,1.97
14621,Rugby League Live 3,X360,2015.0,Action,Tru Blu Entertainment,0.0,0.03,0.0,0.0,0.03
14424,Codename: Panzers Cold War,PC,2009.0,Strategy,Atari,0.0,0.02,0.0,0.01,0.03
12610,Magi: Aratanaru Sekai,3DS,2014.0,Role-Playing,Namco Bandai Games,0.0,0.0,0.06,0.0,0.06
7839,GunGriffon,SAT,1995.0,Simulation,Sega,0.0,0.0,0.19,0.0,0.19
4529,Ghostbusters: The Video Game,PS2,2009.0,Action,Atari,0.15,0.04,0.0,0.24,0.43
627,Mario Party 4,GC,2002.0,Misc,Nintendo,1.13,0.36,0.92,0.07,2.47
16374,S.Y.K: Shinsetsu Saiyuuki Portable,PSP,2010.0,Adventure,Idea Factory,0.0,0.0,0.01,0.0,0.01
15171,Super Nazo Puyo Tsuu: Ruruu no Tetsuwan Hanjyouki,SNES,1996.0,Puzzle,Compile,0.0,0.0,0.02,0.0,0.02
7890,Hisshou Pachinko*Pachi-Slot Kouryaku Series Vol. 5: CR Shinseiki Evangelion * Pachi-Slot Shinseiki Evangelion,PS2,2006.0,Misc,D3Publisher,0.0,0.0,0.19,0.0,0.19
6350,Shadow of Rome,PS2,2005.0,Action,Capcom,0.13,0.1,0.0,0.03,0.27
7078,Barbie as The Island Princess,GBA,2007.0,Adventure,Activision,0.16,0.06,0.0,0.0,0.23
9342,Suzumiya Haruhi no Tomadoi,PS2,2008.0,Adventure,Banpresto,0.0,0.0,0.13,0.0,0.13
9632,Victorious: Time to Shine,X360,2011.0,Action,D3Publisher,0.12,0.0,0.0,0.01,0.13
7201,LEGO The Lord of the Rings,PC,2012.0,Action,Warner Bros. Interactive Entertainment,0.07,0.13,0.0,0.03,0.22
7315,Dark Summit,PS2,2001.0,Sports,THQ,0.11,0.08,0.0,0.03,0.21
14584,Higurashi no Naku Koro ni Iki,PSV,2015.0,Action,Kaga Create,0.0,0.0,0.03,0.0,0.03
12433,Barbie and Her Sisters Puppy Rescue,Wii,2015.0,Action,Namco Bandai Games,0.0,0.06,0.0,0.0,0.06
15874,Full House Kiss 2,PS2,2006.0,Adventure,Capcom,0.0,0.0,0.02,0.0,0.02
4353,Rock Band Country Track Pack,Wii,2009.0,Misc,MTV Games,0.42,0.0,0.0,0.03,0.45
13280,Monster Hunter Frontier Online,PS3,,Role-Playing,,0.0,0.0,0.05,0.0,0.05
3602,Batman Begins,PS2,2005.0,Action,Electronic Arts,0.27,0.21,0.0,0.07,0.56
1156,Silent Hill,PS,1999.0,Action,Konami Digital Entertainment,0.71,0.48,0.3,0.1,1.6
9921,Bishoujo Senshi Sailormoon S: Juugai Rantou!? Shuyaku Soudatsusen,SNES,1994.0,Fighting,Angel Studios,0.0,0.0,0.12,0.0,0.12
14846,Pop'n Music 13 Carnival,PS2,2006.0,Simulation,Konami Digital Entertainment,0.0,0.0,0.03,0.0,0.03
6072,Dragon Ball Heroes: Ultimate Mission,3DS,2013.0,Misc,Namco Bandai Games,0.0,0.0,0.29,0.0,0.29
8999,Mega Man Powered Up,PSP,2006.0,Platform,Capcom,0.12,0.01,0.0,0.02,0.14
8164,All Grown Up! Express Yourself,GBA,2004.0,Misc,THQ,0.13,0.05,0.0,0.0,0.18
11828,Damage Inc.: Pacific Squadron WWII,X360,2012.0,Simulation,Mad Catz,0.07,0.0,0.0,0.01,0.07
12503,Cabela's Big Game Hunter (2008),X360,2007.0,Sports,Activision Value,0.06,0.0,0.0,0.0,0.06
9788,Go! Sudoku,PSP,2005.0,Puzzle,Sony Computer Entertainment,0.11,0.0,0.0,0.01,0.12
7981,Hot Wheels: Battle Force 5,Wii,2009.0,Racing,Activision,0.17,0.0,0.0,0.01,0.19
3876,NBA Live 2002,PS,2001.0,Sports,Electronic Arts,0.29,0.19,0.0,0.03,0.52
12018,Heavenly Guardian,Wii,2007.0,Shooter,505 Games,0.06,0.0,0.0,0.0,0.07
9465,Academy of Champions: Soccer,Wii,2009.0,Sports,Ubisoft,0.1,0.02,0.0,0.01,0.13
5548,Zaidan Houjin Nippon Kanji Nouryoku Kentei Kyoukai Kounin: KanKen DS 2 + Jouyou Kanji Jiten,DS,2007.0,Misc,Rocket Company,0.0,0.0,0.33,0.0,0.33
10814,Minority Report: Everybody Runs,XB,2002.0,Action,Activision,0.07,0.02,0.0,0.0,0.1
9249,Littlest Pet Shop: Spring,DS,2009.0,Simulation,Electronic Arts,0.12,0.0,0.0,0.01,0.14
5753,Cabela's Outdoor Adventures (2009),Wii,2009.0,Sports,Activision Value,0.29,0.0,0.0,0.02,0.31
8349,Disney TH!NK Fast: The Ultimate Trivia Showdown,PS2,2008.0,Misc,Disney Interactive Studios,0.08,0.06,0.0,0.02,0.17
10868,Blitz: Overtime,PSP,2006.0,Sports,Midway Games,0.09,0.0,0.0,0.01,0.09
1374,Disney's The Lion King,GEN,1994.0,Platform,Virgin Interactive,0.97,0.37,0.03,0.05,1.41
2702,Super Monkey Ball: Touch & Roll,DS,2005.0,Misc,Sega,0.7,0.01,0.0,0.06,0.76
6623,NASCAR 09,X360,2008.0,Racing,Electronic Arts,0.23,0.0,0.0,0.02,0.25
1049,Tetris Worlds,GBA,2001.0,Puzzle,THQ,1.25,0.39,0.0,0.06,1.71
7689,Forgotten Realms: Demon Stone,PS2,2004.0,Action,Atari,0.1,0.08,0.0,0.03,0.2
2697,Mortal Kombat,PSV,2012.0,Fighting,Warner Bros. Interactive Entertainment,0.47,0.18,0.0,0.12,0.76
14693,TV Total Events,Wii,2011.0,Misc,7G//AMES,0.0,0.02,0.0,0.0,0.03
24,Grand Theft Auto V,X360,2013.0,Action,Take-Two Interactive,9.63,5.31,0.06,1.38,16.38
9477,Street Fighter IV,PC,,Fighting,Capcom,0.07,0.04,0.0,0.02,0.13
8943,Galerians,PS,1999.0,Adventure,Crave Entertainment,0.08,0.06,0.0,0.01,0.15
12374,Jurassic Park III: Park Builder,GBA,2001.0,Simulation,Konami Digital Entertainment,0.04,0.02,0.0,0.0,0.06
14810,Captain Tsubasa J: The Way to World Youth,SNES,1995.0,Sports,Namco Bandai Games,0.0,0.0,0.03,0.0,0.03
14926,Room Zoom: Race for Impact,XB,2004.0,Racing,Jaleco,0.02,0.01,0.0,0.0,0.02
8802,Major League Baseball 2K10,DS,2010.0,Sports,Take-Two Interactive,0.14,0.0,0.0,0.01,0.15
251,The Elder Scrolls IV: Oblivion,X360,2006.0,Role-Playing,Take-Two Interactive,2.82,1.05,0.13,0.4,4.39
2304,Destruction Derby,PS,1995.0,Racing,Psygnosis,0.5,0.34,0.0,0.06,0.9
11562,New International Track & Field,DS,2008.0,Sports,Konami Digital Entertainment,0.07,0.0,0.0,0.01,0.08
8378,Sword of the Samurai,PS2,,Fighting,Ubisoft,0.0,0.0,0.17,0.0,0.17
8911,Metal Gear Solid: Peace Walker HD Edition,PS3,2011.0,Action,Konami Digital Entertainment,0.0,0.0,0.15,0.0,0.15
1973,Adventure Island,NES,1986.0,Platform,Hudson Soft,0.0,0.0,1.05,0.0,1.05
8023,Siren,PS2,2003.0,Adventure,Sony Computer Entertainment,0.09,0.07,0.0,0.02,0.18
8167,Skate it,DS,2008.0,Sports,Electronic Arts,0.14,0.02,0.0,0.01,0.18
76,The Elder Scrolls V: Skyrim,X360,2011.0,Role-Playing,Bethesda Softworks,5.03,2.86,0.1,0.85,8.84
11707,Mind Quiz: Your Brain Coach,DS,2006.0,Misc,Ubisoft,0.0,0.0,0.08,0.0,0.08
2820,Shaun Palmer's Pro Snowboarder,PS2,2001.0,Sports,Codemasters,0.36,0.28,0.0,0.09,0.73
16101,Ben 10 Omniverse 2,X360,2013.0,Action,Namco Bandai Games,0.0,0.01,0.0,0.0,0.01
13025,Mortal Kombat X,PC,2015.0,Fighting,Warner Bros. Interactive Entertainment,0.01,0.04,0.0,0.0,0.05
15437,Horrid Henry: Missions of Mischief,Wii,2010.0,Adventure,SouthPeak Games,0.0,0.02,0.0,0.0,0.02
7147,Star Trek: The Game,X360,2013.0,Action,Namco Bandai Games,0.12,0.09,0.0,0.02,0.22
8409,Tokimeki Memorial: Private Collection,PS,1996.0,Misc,Konami Digital Entertainment,0.0,0.0,0.16,0.01,0.17
4295,Space Invaders,SNES,1994.0,Shooter,Taito,0.0,0.0,0.46,0.0,0.46
7581,NBA 2K2,XB,2002.0,Sports,Sega,0.15,0.04,0.0,0.01,0.2
16113,DoDonPachi Saidaioujou,X360,2013.0,Shooter,Cave,0.0,0.0,0.01,0.0,0.01
12740,FIFA Soccer 06,DS,2005.0,Sports,Electronic Arts,0.05,0.0,0.0,0.0,0.06
